

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 03 18:36:46 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  0105                     	;# 
   135  0107                     	;# 
   136  0108                     	;# 
   137  0109                     	;# 
   138  010C                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  0185                     	;# 
   144  0187                     	;# 
   145  0188                     	;# 
   146  0189                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301                           
   302                           	psect	strings
   303  1000                     __pstrings:	
   304  1000                     stringtab:	
   305  1000                     __stringtab:	
   306  1000                     stringcode:	
   307                           ;	String table - string pointers are 1 byte each
   308                           
   309  1000                     stringdir:	
   310  1000  3010               	movlw	high stringdir
   311  1001  008A               	movwf	10
   312  1002  0804               	movf	4,w
   313  1003  0A84               	incf	4,f
   314  1004  0782               	addwf	2,f
   315  1005                     __stringbase:	
   316  1005  3400               	retlw	0
   317  1006                     __end_of__stringtab:	
   318  1006                     __powers_:	
   319  1006  3400               	retlw	0
   320  1007  3400               	retlw	0
   321  1008  3480               	retlw	128
   322  1009  343F               	retlw	63
   323  100A  3400               	retlw	0
   324  100B  3400               	retlw	0
   325  100C  3420               	retlw	32
   326  100D  3441               	retlw	65
   327  100E  3400               	retlw	0
   328  100F  3400               	retlw	0
   329  1010  34C8               	retlw	200
   330  1011  3442               	retlw	66
   331  1012  3400               	retlw	0
   332  1013  3400               	retlw	0
   333  1014  347A               	retlw	122
   334  1015  3444               	retlw	68
   335  1016  3400               	retlw	0
   336  1017  3440               	retlw	64
   337  1018  341C               	retlw	28
   338  1019  3446               	retlw	70
   339  101A  3400               	retlw	0
   340  101B  3450               	retlw	80
   341  101C  34C3               	retlw	195
   342  101D  3447               	retlw	71
   343  101E  3400               	retlw	0
   344  101F  3424               	retlw	36
   345  1020  3474               	retlw	116
   346  1021  3449               	retlw	73
   347  1022  3480               	retlw	128
   348  1023  3496               	retlw	150
   349  1024  3418               	retlw	24
   350  1025  344B               	retlw	75
   351  1026  3420               	retlw	32
   352  1027  34BC               	retlw	188
   353  1028  34BE               	retlw	190
   354  1029  344C               	retlw	76
   355  102A  3428               	retlw	40
   356  102B  346B               	retlw	107
   357  102C  346E               	retlw	110
   358  102D  344E               	retlw	78
   359  102E  34F9               	retlw	249
   360  102F  3402               	retlw	2
   361  1030  3415               	retlw	21
   362  1031  3450               	retlw	80
   363  1032  34EC               	retlw	236
   364  1033  3478               	retlw	120
   365  1034  34AD               	retlw	173
   366  1035  3460               	retlw	96
   367  1036  34CA               	retlw	202
   368  1037  34F2               	retlw	242
   369  1038  3449               	retlw	73
   370  1039  3471               	retlw	113
   371  103A                     __end_of__powers_:	
   372  103A                     __npowers_:	
   373  103A  3400               	retlw	0
   374  103B  3400               	retlw	0
   375  103C  3480               	retlw	128
   376  103D  343F               	retlw	63
   377  103E  34CD               	retlw	205
   378  103F  34CC               	retlw	204
   379  1040  34CC               	retlw	204
   380  1041  343D               	retlw	61
   381  1042  340A               	retlw	10
   382  1043  34D7               	retlw	215
   383  1044  3423               	retlw	35
   384  1045  343C               	retlw	60
   385  1046  346F               	retlw	111
   386  1047  3412               	retlw	18
   387  1048  3483               	retlw	131
   388  1049  343A               	retlw	58
   389  104A  3417               	retlw	23
   390  104B  34B7               	retlw	183
   391  104C  34D1               	retlw	209
   392  104D  3438               	retlw	56
   393  104E  34AC               	retlw	172
   394  104F  34C5               	retlw	197
   395  1050  3427               	retlw	39
   396  1051  3437               	retlw	55
   397  1052  34BD               	retlw	189
   398  1053  3437               	retlw	55
   399  1054  3486               	retlw	134
   400  1055  3435               	retlw	53
   401  1056  3495               	retlw	149
   402  1057  34BF               	retlw	191
   403  1058  34D6               	retlw	214
   404  1059  3433               	retlw	51
   405  105A  3477               	retlw	119
   406  105B  34CC               	retlw	204
   407  105C  342B               	retlw	43
   408  105D  3432               	retlw	50
   409  105E  345F               	retlw	95
   410  105F  3470               	retlw	112
   411  1060  3489               	retlw	137
   412  1061  3430               	retlw	48
   413  1062  34FF               	retlw	255
   414  1063  34E6               	retlw	230
   415  1064  34DB               	retlw	219
   416  1065  342E               	retlw	46
   417  1066  3408               	retlw	8
   418  1067  34E5               	retlw	229
   419  1068  343C               	retlw	60
   420  1069  341E               	retlw	30
   421  106A  3460               	retlw	96
   422  106B  3442               	retlw	66
   423  106C  34A2               	retlw	162
   424  106D  340D               	retlw	13
   425  106E                     __end_of__npowers_:	
   426  106E                     _dpowers:	
   427  106E  3401               	retlw	1
   428  106F  3400               	retlw	0
   429  1070  3400               	retlw	0
   430  1071  3400               	retlw	0
   431  1072  340A               	retlw	10
   432  1073  3400               	retlw	0
   433  1074  3400               	retlw	0
   434  1075  3400               	retlw	0
   435  1076  3464               	retlw	100
   436  1077  3400               	retlw	0
   437  1078  3400               	retlw	0
   438  1079  3400               	retlw	0
   439  107A  34E8               	retlw	232
   440  107B  3403               	retlw	3
   441  107C  3400               	retlw	0
   442  107D  3400               	retlw	0
   443  107E  3410               	retlw	16
   444  107F  3427               	retlw	39
   445  1080  3400               	retlw	0
   446  1081  3400               	retlw	0
   447  1082  34A0               	retlw	160
   448  1083  3486               	retlw	134
   449  1084  3401               	retlw	1
   450  1085  3400               	retlw	0
   451  1086  3440               	retlw	64
   452  1087  3442               	retlw	66
   453  1088  340F               	retlw	15
   454  1089  3400               	retlw	0
   455  108A  3480               	retlw	128
   456  108B  3496               	retlw	150
   457  108C  3498               	retlw	152
   458  108D  3400               	retlw	0
   459  108E  3400               	retlw	0
   460  108F  34E1               	retlw	225
   461  1090  34F5               	retlw	245
   462  1091  3405               	retlw	5
   463  1092  3400               	retlw	0
   464  1093  34CA               	retlw	202
   465  1094  349A               	retlw	154
   466  1095  343B               	retlw	59
   467  1096                     __end_of_dpowers:	
   468  001E                     _ADRESH	set	30
   469  001F                     _ADCON0bits	set	31
   470  0007                     _PORTCbits	set	7
   471  0007                     _PORTC	set	7
   472  0006                     _PORTBbits	set	6
   473  009E                     _ADRESL	set	158
   474  009F                     _ADCON1bits	set	159
   475  0087                     _TRISC	set	135
   476  0086                     _TRISB	set	134
   477  0085                     _TRISA	set	133
   478  0188                     _ANSELbits	set	392
   479  0188                     _ANSEL	set	392
   480  1096                     STR_1:	
   481  1096  3454               	retlw	84	;'T'
   482  1097  3465               	retlw	101	;'e'
   483  1098  346D               	retlw	109	;'m'
   484  1099  3470               	retlw	112	;'p'
   485  109A  3465               	retlw	101	;'e'
   486  109B  3472               	retlw	114	;'r'
   487  109C  3461               	retlw	97	;'a'
   488  109D  3474               	retlw	116	;'t'
   489  109E  3475               	retlw	117	;'u'
   490  109F  3472               	retlw	114	;'r'
   491  10A0  3461               	retlw	97	;'a'
   492  10A1  343A               	retlw	58	;':'
   493  10A2  3400               	retlw	0
   494  10A3                     STR_2:	
   495  10A3  3425               	retlw	37	;'%'
   496  10A4  342E               	retlw	46	;'.'
   497  10A5  3431               	retlw	49	;'1'
   498  10A6  3466               	retlw	102	;'f'
   499  10A7  3400               	retlw	0
   500                           
   501                           ; #config settings
   502  0000                     
   503                           	psect	cinit
   504  07FC                     start_initialization:	
   505  07FC                     __initialization:	
   506  07FC                     end_of_initialization:	
   507                           ;End of C runtime variable initialization code
   508                           
   509  07FC                     __end_of__initialization:	
   510  07FC  0183               	clrf	3
   511  07FD  120A  118A  28C7   	ljmp	_main	;jump to C main() function
   512                           
   513                           	psect	cstackBANK1
   514  00A0                     __pcstackBANK1:	
   515  00A0                     ?_printf:	
   516                           
   517                           ; 2 bytes @ 0x0
   518  00A0                     	ds	4
   519  00A4                     ??_printf:	
   520                           
   521                           ; 1 bytes @ 0x4
   522  00A4                     	ds	5
   523  00A9                     _printf$911:	
   524                           
   525                           ; 4 bytes @ 0x9
   526  00A9                     	ds	4
   527  00AD                     printf@ap:	
   528                           
   529                           ; 1 bytes @ 0xD
   530  00AD                     	ds	1
   531  00AE                     printf@flag:	
   532                           
   533                           ; 2 bytes @ 0xE
   534  00AE                     	ds	2
   535  00B0                     printf@f:	
   536                           
   537                           ; 1 bytes @ 0x10
   538  00B0                     	ds	1
   539  00B1                     printf@val:	
   540                           
   541                           ; 4 bytes @ 0x11
   542  00B1                     	ds	4
   543  00B5                     printf@eexp:	
   544                           
   545                           ; 2 bytes @ 0x15
   546  00B5                     	ds	2
   547  00B7                     printf@tmpval:	
   548                           
   549                           ; 4 bytes @ 0x17
   550  00B7                     	ds	4
   551  00BB                     printf@prec:	
   552                           
   553                           ; 2 bytes @ 0x1B
   554  00BB                     	ds	2
   555  00BD                     printf@fval:	
   556                           
   557                           ; 4 bytes @ 0x1D
   558  00BD                     	ds	4
   559  00C1                     printf@c:	
   560                           
   561                           ; 1 bytes @ 0x21
   562  00C1                     	ds	1
   563  00C2                     main@valor:	
   564                           
   565                           ; 4 bytes @ 0x22
   566  00C2                     	ds	4
   567  00C6                     _main$907:	
   568                           
   569                           ; 4 bytes @ 0x26
   570  00C6                     	ds	4
   571  00CA                     main@caca:	
   572                           
   573                           ; 2 bytes @ 0x2A
   574  00CA                     	ds	2
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:	
   578  0070                     ?_isdigit:	
   579  0070                     ?___fleq:	
   580                           ; 1 bit 
   581                           
   582  0070                     ?___flge:	
   583                           ; 1 bit 
   584                           
   585  0070                     ??_isdigit:	
   586                           ; 1 bit 
   587                           
   588  0070                     ?_InicializarDisplay:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_InicializarDisplay:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_BorrarDisplay:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_BorrarDisplay:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_Posicionar:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_putch:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_putch:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_main:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?__Umul8_16:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?___wmul:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0070                     ?___awmod:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0070                     ?___lwmod:	
   622                           ; 2 bytes @ 0x0
   623                           
   624  0070                     ?__tdiv_to_l_:	
   625                           ; 2 bytes @ 0x0
   626                           
   627  0070                     ?__div_to_l_:	
   628                           ; 4 bytes @ 0x0
   629                           
   630  0070                     ?___lldiv:	
   631                           ; 4 bytes @ 0x0
   632                           
   633  0070                     ?___flneg:	
   634                           ; 4 bytes @ 0x0
   635                           
   636  0070                     ?___llmod:	
   637                           ; 4 bytes @ 0x0
   638                           
   639  0070                     ?___xxtofl:	
   640                           ; 4 bytes @ 0x0
   641                           
   642  0070                     Posicionar@linea:	
   643                           ; 4 bytes @ 0x0
   644                           
   645  0070                     _isdigit$728:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     __Umul8_16@multiplicand:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ___wmul@multiplier:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ___awmod@divisor:	
   655                           ; 2 bytes @ 0x0
   656                           
   657  0070                     ___lwmod@divisor:	
   658                           ; 2 bytes @ 0x0
   659                           
   660  0070                     ___lldiv@divisor:	
   661                           ; 2 bytes @ 0x0
   662                           
   663  0070                     __div_to_l_@f1:	
   664                           ; 4 bytes @ 0x0
   665                           
   666  0070                     ___fleq@ff1:	
   667                           ; 4 bytes @ 0x0
   668                           
   669  0070                     ___flge@ff1:	
   670                           ; 4 bytes @ 0x0
   671                           
   672  0070                     ___flneg@f1:	
   673                           ; 4 bytes @ 0x0
   674                           
   675  0070                     __tdiv_to_l_@f1:	
   676                           ; 4 bytes @ 0x0
   677                           
   678  0070                     ___llmod@divisor:	
   679                           ; 4 bytes @ 0x0
   680                           
   681  0070                     ___xxtofl@val:	
   682                           ; 4 bytes @ 0x0
   683                           
   684                           
   685                           ; 4 bytes @ 0x0
   686  0070                     	ds	1
   687  0071                     ??_Posicionar:	
   688  0071                     putch@c:	
   689                           ; 1 bytes @ 0x1
   690                           
   691  0071                     isdigit@c:	
   692                           ; 1 bytes @ 0x1
   693                           
   694                           
   695                           ; 1 bytes @ 0x1
   696  0071                     	ds	1
   697  0072                     ??__Umul8_16:	
   698  0072                     ___wmul@multiplicand:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     ___awmod@dividend:	
   702                           ; 2 bytes @ 0x2
   703                           
   704  0072                     ___lwmod@dividend:	
   705                           ; 2 bytes @ 0x2
   706                           
   707                           
   708                           ; 2 bytes @ 0x2
   709  0072                     	ds	1
   710  0073                     Posicionar@pos:	
   711                           
   712                           ; 1 bytes @ 0x3
   713  0073                     	ds	1
   714  0074                     ??___wmul:	
   715  0074                     ??___awmod:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     ??___flneg:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     ??___lwmod:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     ??___xxtofl:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0074                     ___wmul@product:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0074                     __Umul8_16@product:	
   731                           ; 2 bytes @ 0x4
   732                           
   733  0074                     ___lldiv@dividend:	
   734                           ; 2 bytes @ 0x4
   735                           
   736  0074                     __div_to_l_@f2:	
   737                           ; 4 bytes @ 0x4
   738                           
   739  0074                     ___fleq@ff2:	
   740                           ; 4 bytes @ 0x4
   741                           
   742  0074                     ___flge@ff2:	
   743                           ; 4 bytes @ 0x4
   744                           
   745  0074                     __tdiv_to_l_@f2:	
   746                           ; 4 bytes @ 0x4
   747                           
   748  0074                     ___llmod@dividend:	
   749                           ; 4 bytes @ 0x4
   750                           
   751                           
   752                           ; 4 bytes @ 0x4
   753  0074                     	ds	1
   754  0075                     ___awmod@counter:	
   755  0075                     ___lwmod@counter:	
   756                           ; 1 bytes @ 0x5
   757                           
   758                           
   759                           ; 1 bytes @ 0x5
   760  0075                     	ds	1
   761  0076                     ?___lwdiv:	
   762  0076                     ___awmod@sign:	
   763                           ; 2 bytes @ 0x6
   764                           
   765  0076                     ___lwdiv@divisor:	
   766                           ; 1 bytes @ 0x6
   767                           
   768  0076                     __Umul8_16@word_mpld:	
   769                           ; 2 bytes @ 0x6
   770                           
   771                           
   772                           ; 2 bytes @ 0x6
   773  0076                     	ds	1
   774  0077                     ?___awdiv:	
   775  0077                     ___awdiv@divisor:	
   776                           ; 2 bytes @ 0x7
   777                           
   778                           
   779                           ; 2 bytes @ 0x7
   780  0077                     	ds	1
   781  0078                     ??__tdiv_to_l_:	
   782  0078                     ??__div_to_l_:	
   783                           ; 1 bytes @ 0x8
   784                           
   785  0078                     ??___lldiv:	
   786                           ; 1 bytes @ 0x8
   787                           
   788  0078                     ??___fleq:	
   789                           ; 1 bytes @ 0x8
   790                           
   791  0078                     ??___flge:	
   792                           ; 1 bytes @ 0x8
   793                           
   794  0078                     ??___llmod:	
   795                           ; 1 bytes @ 0x8
   796                           
   797  0078                     ___xxtofl@sign:	
   798                           ; 1 bytes @ 0x8
   799                           
   800  0078                     __Umul8_16@multiplier:	
   801                           ; 1 bytes @ 0x8
   802                           
   803  0078                     ___lwdiv@dividend:	
   804                           ; 1 bytes @ 0x8
   805                           
   806                           
   807                           ; 2 bytes @ 0x8
   808  0078                     	ds	1
   809  0079                     ___llmod@counter:	
   810  0079                     ___xxtofl@exp:	
   811                           ; 1 bytes @ 0x9
   812                           
   813  0079                     ___awdiv@dividend:	
   814                           ; 1 bytes @ 0x9
   815                           
   816  0079                     ___lldiv@quotient:	
   817                           ; 2 bytes @ 0x9
   818                           
   819                           
